PhotonEnergy[keV],1s1/2,2s1/2,2p1/2,2p3/2,3s1/2,3p1/2,3p3/2,3d3/2,3d5/2,4s1/2,4p1/2,4p3/2,4d3/2,4d5/2,4f5/2,4f7/2,5s1/2,5p1/2,5p3/2,5d3/2,5d5/2
1,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.12E+04,4.07E+04,1.28E+05,1.82E+05,2.73E+05,2.67E+05,3.42E+05,1.09E+04,9.51E+03,2.41E+04,1.35E+04,1.89E+04
1.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.54E+04,2.89E+04,7.53E+04,1.01E+05,1.46E+05,8.12E+04,1.03E+05,5.90E+03,5.69E+03,1.30E+04,7.02E+03,9.58E+03
2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.70E+04,2.05E+04,4.85E+04,5.87E+04,8.36E+04,3.21E+04,4.05E+04,3.73E+03,3.78E+03,8.08E+03,4.02E+03,5.42E+03
2.0425,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.65E+04,1.99E+04,4.69E+04,5.63E+04,8.00E+04,2.99E+04,3.77E+04,3.61E+03,3.66E+03,7.80E+03,3.85E+03,5.18E+03
2.0588,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.56E+04,1.63E+04,1.97E+04,4.63E+04,5.53E+04,7.86E+04,2.91E+04,3.67E+04,3.56E+03,3.62E+03,7.69E+03,3.79E+03,5.09E+03
2.1211,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.11E+05,1.56E+04,1.90E+04,4.40E+04,5.20E+04,7.38E+04,2.63E+04,3.32E+04,3.39E+03,3.46E+03,7.31E+03,3.56E+03,4.78E+03
2.138,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.17E+04,5.18E+05,1.54E+04,1.88E+04,4.35E+04,5.12E+04,7.25E+04,2.56E+04,3.23E+04,3.35E+03,3.42E+03,7.21E+03,3.50E+03,4.70E+03
2.5364,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.45E+05,3.45E+05,1.19E+04,1.47E+04,3.25E+04,3.53E+04,4.95E+04,1.42E+04,1.79E+04,2.52E+03,2.62E+03,5.32E+03,2.41E+03,3.21E+03
2.5567,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.20E+05,2.40E+05,3.37E+05,1.17E+04,1.46E+04,3.21E+04,3.47E+04,4.86E+04,1.38E+04,1.74E+04,2.49E+03,2.58E+03,5.25E+03,2.37E+03,3.15E+03
2.8979,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.01E+05,1.71E+05,2.40E+05,9.63E+03,1.20E+04,2.57E+04,2.60E+04,3.62E+04,8.87E+03,1.11E+04,2.01E+03,2.11E+03,4.17E+03,1.77E+03,2.35E+03
2.9211,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.98E+04,1.00E+05,1.68E+05,2.34E+05,9.50E+03,1.19E+04,2.53E+04,2.55E+04,3.55E+04,8.62E+03,1.08E+04,1.99E+03,2.08E+03,4.11E+03,1.74E+03,2.30E+03
3,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.84E+04,9.59E+04,1.56E+05,2.18E+05,9.10E+03,1.14E+04,2.41E+04,2.39E+04,3.32E+04,7.83E+03,9.81E+03,1.90E+03,1.99E+03,3.91E+03,1.63E+03,2.14E+03
3.1443,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.68E+04,8.84E+04,1.37E+05,1.93E+05,8.43E+03,1.06E+04,2.21E+04,2.14E+04,2.96E+04,6.61E+03,8.26E+03,1.75E+03,1.84E+03,3.58E+03,1.46E+03,1.91E+03
3.1695,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.43E+04,3.65E+04,8.71E+04,1.35E+05,1.89E+05,8.32E+03,1.04E+04,2.18E+04,2.10E+04,2.90E+04,6.42E+03,8.02E+03,1.73E+03,1.81E+03,3.52E+03,1.43E+03,1.87E+03
4,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.79E+04,2.64E+04,5.79E+04,7.06E+04,9.70E+04,5.64E+03,7.05E+03,1.40E+04,1.17E+04,1.59E+04,2.70E+03,3.36E+03,1.15E+03,1.20E+03,2.24E+03,8.08E+02,1.03E+03
5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.29E+04,1.88E+04,3.79E+04,3.66E+04,4.96E+04,3.82E+03,4.71E+03,8.89E+03,6.40E+03,8.64E+03,1.14E+03,1.41E+03,7.69E+02,7.94E+02,1.42E+03,4.46E+02,5.62E+02
6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.63E+03,1.36E+04,2.61E+04,2.09E+04,2.81E+04,2.75E+03,3.32E+03,6.04E+03,3.83E+03,5.11E+03,5.55E+02,6.84E+02,5.49E+02,5.57E+02,9.60E+02,2.68E+02,3.34E+02
8,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.90E+03,7.81E+03,1.39E+04,8.38E+03,1.11E+04,1.61E+03,1.85E+03,3.18E+03,1.63E+03,2.14E+03,1.71E+02,2.10E+02,3.19E+02,3.08E+02,5.05E+02,1.15E+02,1.41E+02
10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.94E+03,4.89E+03,8.29E+03,4.01E+03,5.23E+03,1.05E+03,1.14E+03,1.89E+03,8.15E+02,1.05E+03,6.70E+01,8.14E+01,2.07E+02,1.90E+02,2.99E+02,5.78E+01,6.98E+01
11.203,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.19E+03,3.81E+03,6.30E+03,2.73E+03,3.54E+03,8.44E+02,8.89E+02,1.44E+03,5.66E+02,7.27E+02,4.12E+01,4.98E+01,1.65E+02,1.47E+02,2.27E+02,4.02E+01,4.83E+01
11.292,0.00E+00,0.00E+00,0.00E+00,3.83E+04,3.14E+03,3.74E+03,6.18E+03,2.66E+03,3.44E+03,8.31E+02,8.73E+02,1.41E+03,5.52E+02,7.09E+02,3.98E+01,4.81E+01,1.63E+02,1.45E+02,2.23E+02,3.92E+01,4.70E+01
12.847,0.00E+00,0.00E+00,0.00E+00,2.69E+04,2.46E+03,2.79E+03,4.49E+03,1.71E+03,2.19E+03,6.44E+02,6.50E+02,1.02E+03,3.62E+02,4.61E+02,2.27E+01,2.74E+01,1.26E+02,1.08E+02,1.62E+02,2.58E+01,3.06E+01
12.95,0.00E+00,0.00E+00,1.68E+04,2.63E+04,2.42E+03,2.74E+03,4.40E+03,1.66E+03,2.13E+03,6.33E+02,6.38E+02,1.00E+03,3.52E+02,4.48E+02,2.19E+01,2.64E+01,1.24E+02,1.06E+02,1.59E+02,2.51E+01,2.98E+01
13.388,0.00E+00,0.00E+00,1.57E+04,2.41E+04,2.27E+03,2.54E+03,4.04E+03,1.48E+03,1.89E+03,5.93E+02,5.91E+02,9.23E+02,3.15E+02,4.00E+02,1.89E+01,2.28E+01,1.16E+02,9.79E+01,1.46E+02,2.25E+01,2.67E+01
13.496,0.00E+00,8.48E+03,1.53E+04,2.36E+04,2.23E+03,2.49E+03,3.96E+03,1.44E+03,1.84E+03,5.83E+02,5.80E+02,9.05E+02,3.07E+02,3.90E+02,1.83E+01,2.20E+01,1.14E+02,9.61E+01,1.43E+02,2.19E+01,2.60E+01
15,0.00E+00,7.04E+03,1.16E+04,1.77E+04,1.82E+03,1.94E+03,3.02E+03,9.95E+02,1.26E+03,4.71E+02,4.52E+02,6.91E+02,2.15E+02,2.71E+02,1.15E+01,1.37E+01,9.18E+01,7.48E+01,1.09E+02,1.54E+01,1.81E+01
20,0.00E+00,4.20E+03,5.45E+03,7.66E+03,1.02E+03,9.60E+02,1.41E+03,3.56E+02,4.42E+02,2.60E+02,2.24E+02,3.24E+02,7.99E+01,9.84E+01,3.14E+00,3.72E+00,5.05E+01,3.71E+01,5.14E+01,5.74E+00,6.60E+00
30,0.00E+00,1.88E+03,1.76E+03,2.28E+03,4.30E+02,3.35E+02,4.54E+02,7.97E+01,9.57E+01,1.09E+02,7.88E+01,1.05E+02,1.86E+01,2.22E+01,4.88E-01,5.69E-01,2.11E+01,1.30E+01,1.67E+01,1.35E+00,1.50E+00
40,0.00E+00,1.01E+03,7.66E+02,9.34E+02,2.27E+02,1.53E+02,1.95E+02,2.68E+01,3.14E+01,5.72E+01,3.62E+01,4.57E+01,6.42E+00,7.44E+00,1.27E-01,1.45E-01,1.11E+01,6.06E+00,7.27E+00,4.65E-01,5.04E-01
50,0.00E+00,6.16E+02,3.97E+02,4.62E+02,1.37E+02,8.20E+01,9.97E+01,1.14E+01,1.30E+01,3.43E+01,1.95E+01,2.35E+01,2.77E+00,3.14E+00,4.46E-02,5.01E-02,6.65E+00,3.27E+00,3.74E+00,2.01E-01,2.13E-01
60,0.00E+00,4.05E+02,2.30E+02,2.58E+02,8.91E+01,4.88E+01,5.70E+01,5.64E+00,6.33E+00,2.23E+01,1.16E+01,1.35E+01,1.38E+00,1.54E+00,1.89E-02,2.10E-02,4.34E+00,1.95E+00,2.15E+00,1.01E-01,1.05E-01
76.274,0.00E+00,2.29E+02,1.12E+02,1.19E+02,5.02E+01,2.43E+01,2.70E+01,2.22E+00,2.43E+00,1.26E+01,5.83E+00,6.41E+00,5.51E-01,5.99E-01,6.11E-03,6.69E-03,2.44E+00,9.79E-01,1.02E+00,4.03E-02,4.08E-02
76.885,2.32E+03,2.24E+02,1.09E+02,1.16E+02,4.92E+01,2.38E+01,2.63E+01,2.16E+00,2.36E+00,1.23E+01,5.70E+00,6.25E+00,5.35E-01,5.80E-01,5.89E-03,6.44E-03,2.39E+00,9.57E-01,9.96E-01,3.90E-02,3.96E-02
80,2.10E+03,2.04E+02,9.68E+01,1.02E+02,4.47E+01,2.12E+01,2.32E+01,1.85E+00,2.01E+00,1.12E+01,5.08E+00,5.52E+00,4.59E-01,4.96E-01,4.89E-03,5.33E-03,2.17E+00,8.53E-01,8.80E-01,3.35E-02,3.38E-02
100,1.18E+03,1.18E+02,4.92E+01,4.91E+01,2.58E+01,1.10E+01,1.14E+01,7.79E-01,8.28E-01,6.46E+00,2.65E+00,2.73E+00,1.95E-01,2.06E-01,1.73E-03,1.86E-03,1.25E+00,4.45E-01,4.36E-01,1.43E-02,1.41E-02
150,4.04E+02,4.25E+01,1.44E+01,1.31E+01,9.31E+00,3.32E+00,3.14E+00,1.65E-01,1.68E-01,2.33E+00,8.05E-01,7.55E-01,4.18E-02,4.21E-02,2.71E-04,2.85E-04,4.52E-01,1.35E-01,1.21E-01,3.06E-03,2.90E-03
200,1.87E+02,2.04E+01,6.10E+00,5.19E+00,4.47E+00,1.43E+00,1.26E+00,5.60E-02,5.59E-02,1.12E+00,3.47E-01,3.05E-01,1.43E-02,1.41E-02,7.53E-05,7.84E-05,2.17E-01,5.85E-02,4.88E-02,1.05E-03,9.70E-04
300,6.42E+01,7.26E+00,1.88E+00,1.46E+00,1.60E+00,4.47E-01,3.63E-01,1.30E-02,1.28E-02,4.00E-01,1.09E-01,8.76E-02,3.34E-03,3.25E-03,1.37E-05,1.43E-05,7.76E-02,1.84E-02,1.40E-02,2.45E-04,2.24E-04
400,3.08E+01,3.56E+00,8.42E-01,6.25E-01,7.84E-01,2.02E-01,1.56E-01,4.85E-03,4.82E-03,1.96E-01,4.96E-02,3.78E-02,1.25E-03,1.23E-03,4.38E-06,4.64E-06,3.81E-02,8.35E-03,6.05E-03,9.18E-05,8.48E-05
500,1.79E+01,2.08E+00,4.65E-01,3.34E-01,4.60E-01,1.12E-01,8.38E-02,2.35E-03,2.38E-03,1.15E-01,2.76E-02,2.03E-02,6.06E-04,6.06E-04,1.88E-06,2.07E-06,2.23E-02,4.64E-03,3.26E-03,4.45E-05,4.19E-05
600,1.17E+01,1.37E+00,2.92E-01,2.06E-01,3.02E-01,7.08E-02,5.17E-02,1.33E-03,1.38E-03,7.56E-02,1.74E-02,1.25E-02,3.45E-04,3.53E-04,9.85E-07,1.13E-06,1.47E-02,2.93E-03,2.01E-03,2.53E-05,2.44E-05
800,6.19E+00,7.27E-01,1.47E-01,1.01E-01,1.60E-01,3.57E-02,2.53E-02,5.85E-04,6.25E-04,4.02E-02,8.76E-03,6.15E-03,1.51E-04,1.61E-04,3.85E-07,4.71E-07,7.80E-03,1.48E-03,9.87E-04,1.11E-05,1.12E-05
1000,3.90E+00,4.58E-01,8.92E-02,6.03E-02,1.01E-01,2.18E-02,1.52E-02,3.21E-04,3.60E-04,2.53E-02,5.34E-03,3.69E-03,8.30E-05,9.27E-05,1.98E-07,2.53E-07,4.91E-03,9.00E-04,5.92E-04,6.10E-06,6.47E-06
1500,1.80E+00,2.10E-01,3.95E-02,2.61E-02,4.64E-02,9.64E-03,6.58E-03,1.25E-04,1.47E-04,1.16E-02,2.37E-03,1.60E-03,3.20E-05,3.80E-05,6.76E-08,9.62E-08,2.25E-03,3.99E-04,2.57E-04,2.36E-06,2.71E-06
